Wk,Day,Date,Time,Home,xGH,Score,xGA,Away,Attendance,Venue,Referee,Match Report,Notes,Home win,xG Rounded (Home),xG Rounded (Away),Home Win (Basic Prediection),Xg Prediction Correct,,
18,Sat,21/12/2019,15:00,Newcastle,0.5,1–0,1.4,Wolves,"45,453",St. James' Park,Simon Hooper,Match Report,,1,1,1,2,0,,
18,Sat,21/12/2019,15:00,Aston Villa,1,1–3,3.1,West Ham,"41,834",Villa Park,Craig Pawson,Match Report,,0,1,3,0,1,,
18,Sat,21/12/2019,15:00,Brighton,0.5,0–1,1.3,Brighton,"30,505",The American Express Community Stadium,Robert Jones,Match Report,,0,1,1,2,0,,
18,Sat,21/12/2019,15:00,Bournemouth,0.2,0–1,0.2,Leicester City,"10,020",Vitality Stadium,Martin Atkinson,Match Report,,0,0,0,2,0,,
18,Sat,21/12/2019,15:00,Norwich,1.3,1–2,1.3,Norwich,"27,053",Carrow Road,Peter Bankes,Match Report,,0,1,1,2,0,,
18,Sat,21/12/2019,17:30,Manchester City,3.4,3–1,1,Sheffield Utd,"54,415",Etihad Stadium,Mike Dean,Match Report,,1,3,1,1,1,,
18,Sun,22/12/2019,14:00,Watford,1.5,2–0,1.7,Everton,"21,488",Vicarage Road Stadium,Lee Mason,Match Report,,1,2,2,2,0,,
18,Sun,22/12/2019,16:30,Tottenham,0.4,0–2,1.4,Tottenham,"61,104",17 Hotspur Stadium,Anthony Taylor,Match Report,,0,0,1,0,1,,
19,Thu,26/12/2019,12:30,Tottenham,1.5,2–1,0.6,Chelsea,"56,308",17 Hotspur Stadium,Graham Scott,Match Report,,1,2,1,1,1,,
19,Thu,26/12/2019,15:00,Bournemouth,0.9,1–1,1.5,Liverpool,"10,234",Vitality Stadium,Stuart Attwell,Match Report,,2,1,2,0,0,,
19,Thu,26/12/2019,15:00,Everton,1.6,1–0,0.4,Leicester City,"39,177",Goodison Park,Anthony Taylor,Match Report,,1,2,0,1,1,,
19,Thu,26/12/2019,15:00,Sheffield Utd,2.1,1–1,0.7,Bournemouth,"30,222",Bramall Lane,David Coote,Match Report,,2,2,1,1,0,,
19,Thu,26/12/2019,15:00,Aston Villa,0.6,1–0,1.1,Crystal Palace,"41,289",Villa Park,Chris Kavanagh,Match Report,,1,1,1,2,0,,
19,Thu,26/12/2019,15:00,Crystal Palace,2,2–1,0.9,Watford,"25,462",Selhurst Park,Andre Marriner,Match Report,,1,2,1,1,1,,
19,Thu,26/12/2019,15:00,Chelsea,0.5,0–2,0.7,West Ham,"40,651",Stamford Bridge,Jonathan Moss,Match Report,,0,1,1,2,0,,
19,Thu,26/12/2019,17:30,Manchester Utd,1.6,4–1,0.9,Newcastle,"73,206",Old Trafford,Kevin Friend,Match Report,,1,2,1,1,1,,
19,Thu,26/12/2019,20:00,Leicester City,0.1,0–4,3.1,Burnley,"32,211",King Power Stadium,Michael Oliver,Match Report,,0,0,3,0,1,,
19,Fri,27/12/2019,19:45,Wolves,1.8,3–2,1.6,Southampton,"31,737",Molineux Stadium,Martin Atkinson,Match Report,,1,2,2,2,0,,
20,Sat,28/12/2019,12:30,Brighton,1,2–0,0.6,Manchester Utd,"30,441",The American Express Community Stadium,Paul Tierney,Match Report,,1,1,1,2,0,,
20,Sat,28/12/2019,15:00,Watford,2.9,3–0,0.5,Manchester City,"21,348",Vicarage Road Stadium,Simon Hooper,Match Report,,1,3,1,1,1,,
20,Sat,28/12/2019,15:00,Newcastle,1.5,1–2,3.5,Arsenal,"52,211",St. James' Park,Lee Mason,Match Report,,0,2,4,0,1,,
20,Sat,28/12/2019,15:00,Southampton,1.4,1–1,0.2,Wolves,"31,108",St. Mary's Stadium,Andy Madley,Match Report,,2,1,0,1,0,,
20,Sat,28/12/2019,17:30,West Ham,0.9,1–2,2.2,Sheffield Utd,"59,919",London Stadium,David Coote,Match Report,,0,1,2,0,1,,
20,Sat,28/12/2019,17:30,Norwich,0.4,2–2,1.8,Aston Villa,"27,072",Carrow Road,Kevin Friend,Match Report,,2,0,2,0,0,,
20,Sat,28/12/2019,19:45,Burnley,0.4,0–2,1.8,Everton,"21,924",Turf Moor,Mike Dean,Match Report,,0,0,2,0,1,,
20,Sun,29/12/2019,14:00,Arsenal,0.8,1–2,1.5,Tottenham,"60,309",Emirates Stadium,Craig Pawson,Match Report,,0,1,2,0,1,,
20,Sun,29/12/2019,16:30,Liverpool,1.2,1–0,0.6,Norwich,"53,326",Anfield,Anthony Taylor,Match Report,,1,1,1,2,0,,
20,Sun,29/12/2019,18:00,Manchester City,1.1,2–0,1.1,Brighton,"54,512",Etihad Stadium,Chris Kavanagh,Match Report,,1,1,1,2,0,,
21,Wed,1/1/2020,12:30,Brighton,0.9,1–1,1.6,Tottenham,"30,559",The American Express Community Stadium,Stuart Attwell,Match Report,,2,1,2,0,0,,
21,Wed,1/1/2020,12:30,Burnley,2,1–2,0.9,Manchester City,"19,561",Turf Moor,Michael Oliver,Match Report,,0,2,1,1,0,,
21,Wed,1/1/2020,15:00,Watford,0.9,2–1,1.4,Norwich,"20,584",Vicarage Road Stadium,Andy Madley,Match Report,,1,1,1,2,0,,
21,Wed,1/1/2020,15:00,Newcastle,0.7,0–3,1.7,Sheffield Utd,"52,178",St. James' Park,Martin Atkinson,Match Report,,0,1,2,0,1,,
21,Wed,1/1/2020,15:00,Southampton,1.4,1–0,0.5,Aston Villa,"30,976",St. Mary's Stadium,Mike Dean,Match Report,,1,1,1,2,0,,
21,Wed,1/1/2020,17:30,Norwich,1.6,1–1,1.5,Wolves,"27,021",Carrow Road,Jonathan Moss,Match Report,,2,2,2,2,1,,
21,Wed,1/1/2020,17:30,West Ham,1.8,4–0,0.3,Manchester Utd,"59,917",London Stadium,Graham Scott,Match Report,,1,2,0,1,1,,
21,Wed,1/1/2020,17:30,Manchester City,1.6,2–1,1.2,Arsenal,"54,407",Etihad Stadium,Andre Marriner,Match Report,,1,2,1,1,1,,
21,Wed,1/1/2020,20:00,Arsenal,1.5,2–0,0.8,Everton,"60,328",Emirates Stadium,Chris Kavanagh,Match Report,,1,2,1,1,1,,
21,Thu,2/1/2020,20:00,Liverpool,3.2,2–0,0.8,Brighton,"53,321",Anfield,Paul Tierney,Match Report,,1,3,1,1,1,,
22,Fri,10/1/2020,20:00,Sheffield Utd,1.8,1–0,0.7,Watford,"30,124",Bramall Lane,Michael Oliver,Match Report,,1,2,1,1,1,,
22,Sat,11/1/2020,12:30,Crystal Palace,0.4,1–1,1.3,Liverpool,"25,468",Selhurst Park,Paul Tierney,Match Report,,2,0,1,0,0,,
22,Sat,11/1/2020,15:00,Chelsea,2.6,3–0,0.4,Leicester City,"40,396",Stamford Bridge,Kevin Friend,Match Report,,1,3,0,1,1,,
22,Sat,11/1/2020,15:00,Leicester City,1,1–2,2.3,West Ham,"32,115",King Power Stadium,Lee Mason,Match Report,,0,1,2,0,1,,
22,Sat,11/1/2020,15:00,Manchester Utd,2.2,4–0,0.3,Crystal Palace,"73,271",Old Trafford,Anthony Taylor,Match Report,,1,2,0,1,1,,
22,Sat,11/1/2020,15:00,Wolves,0.9,1–1,0.3,Newcastle,"31,570",Molineux Stadium,Peter Bankes,Match Report,,2,1,0,1,0,,
22,Sat,11/1/2020,15:00,Everton,1.8,1–0,1.2,Chelsea,"38,772",Goodison Park,David Coote,Match Report,,1,2,1,1,1,,
22,Sat,11/1/2020,17:30,Tottenham,1.6,0–1,1.9,Burnley,"61,023",17 Hotspur Stadium,Martin Atkinson,Match Report,,0,2,2,2,0,,
22,Sun,12/1/2020,14:00,Bournemouth,0.3,0–3,2,Bournemouth,"10,384",Vitality Stadium,Mike Dean,Match Report,,0,0,2,0,1,,
22,Sun,12/1/2020,16:30,Aston Villa,1,1–6,2.5,Southampton,"41,823",Villa Park,Jonathan Moss,Match Report,,0,1,3,0,1,,
23,Sat,18/1/2020,12:30,Watford,1.8,0–0,1.6,Aston Villa,"21,366",Vicarage Road Stadium,Michael Oliver,Match Report,,2,2,2,2,1,,
23,Sat,18/1/2020,15:00,Brighton,0.7,1–1,0.7,Manchester City,"30,551",The American Express Community Stadium,Andy Madley,Match Report,,2,1,1,2,1,,
23,Sat,18/1/2020,15:00,Manchester City,2.1,2–2,0.5,Wolves,"54,439",Etihad Stadium,Graham Scott,Match Report,,2,2,1,1,0,,
23,Sat,18/1/2020,15:00,West Ham,1.2,1–1,1.2,Arsenal,"59,915",London Stadium,Andre Marriner,Match Report,,2,1,1,2,1,,
23,Sat,18/1/2020,15:00,Norwich,2,1–0,0.9,Manchester Utd,"26,781",Carrow Road,Paul Tierney,Match Report,,1,2,1,1,1,,
23,Sat,18/1/2020,15:00,Southampton,0.7,2–3,1.7,Norwich,"31,152",St. Mary's Stadium,Darren England,Match Report,,0,1,2,0,1,,
23,Sat,18/1/2020,15:00,Arsenal,1.3,1–1,0.7,Brighton,"60,310",Emirates Stadium,Mike Dean,Match Report,,2,1,1,2,1,,
23,Sat,18/1/2020,17:30,Newcastle,0.6,1–0,2,Tottenham,"52,217",St. James' Park,Chris Kavanagh,Match Report,,1,1,2,0,0,,
23,Sun,19/1/2020,14:00,Burnley,1.4,2–1,2.4,Sheffield Utd,"19,788",Turf Moor,Anthony Taylor,Match Report,,1,1,2,0,0,,
23,Sun,19/1/2020,16:30,Liverpool,2.3,2–0,1.2,Everton,"52,916",Anfield,Craig Pawson,Match Report,,1,2,1,1,1,,
24,Tue,21/1/2020,19:30,Crystal Palace,0.8,0–2,1.3,West Ham,"23,739",Selhurst Park,Andre Marriner,Match Report,,0,1,1,2,0,,
24,Tue,21/1/2020,19:30,Bournemouth,1.6,3–1,1.2,Chelsea,"10,065",Vitality Stadium,Kevin Friend,Match Report,,1,2,1,1,1,,
24,Tue,21/1/2020,19:30,Aston Villa,1,2–1,1.3,Bournemouth,"40,867",Villa Park,Martin Atkinson,Match Report,,1,1,1,2,0,,
24,Tue,21/1/2020,19:30,Sheffield Utd,0.8,0–1,2.9,Southampton,"31,285",Bramall Lane,Lee Mason,Match Report,,0,1,3,0,1,,
24,Tue,21/1/2020,19:30,Everton,1.6,2–2,0.8,Newcastle,"38,822",Goodison Park,Simon Hooper,Match Report,,2,2,1,1,0,,
24,Tue,21/1/2020,20:15,Chelsea,2.8,2–2,0.5,Liverpool,"40,577",Stamford Bridge,Stuart Attwell,Match Report,,2,3,1,1,0,,
24,Wed,22/1/2020,19:30,Leicester City,2.8,4–1,1.6,Watford,"31,968",King Power Stadium,David Coote,Match Report,,1,3,2,1,1,,
24,Wed,22/1/2020,19:30,Tottenham,1.9,2–1,1.6,Crystal Palace,"58,182",17 Hotspur Stadium,Chris Kavanagh,Match Report,,1,2,2,2,0,,
24,Wed,22/1/2020,20:15,Manchester Utd,1.8,0–2,0.6,Leicester City,"73,198",Old Trafford,Jonathan Moss,Match Report,,0,2,1,1,0,,
24,Thu,23/1/2020,20:00,Wolves,1.6,1–2,1.5,Burnley,"31,746",Molineux Stadium,Michael Oliver,Match Report,,0,2,2,2,0,,
18,Wed,29/1/2020,19:45,West Ham,0.8,0–2,2.5,Burnley,"59,959",London Stadium,Jonathan Moss,Match Report,,0,1,3,0,1,,
25,Sat,1/2/2020,12:30,Leicester City,1.6,2–2,0.4,Tottenham,"32,186",King Power Stadium,Lee Mason,Match Report,,2,2,0,1,0,,
25,Sat,1/2/2020,15:00,Watford,0.6,2–3,2.1,Arsenal,"21,229",Vicarage Road Stadium,Craig Pawson,Match Report,,0,1,2,0,1,,
25,Sat,1/2/2020,15:00,Newcastle,0.7,0–0,1.4,Crystal Palace,"52,204",St. James' Park,Martin Atkinson,Match Report,,2,1,1,2,1,,
25,Sat,1/2/2020,15:00,Bournemouth,2.2,2–1,1.3,Manchester City,"10,722",Vitality Stadium,Anthony Taylor,Match Report,,1,2,1,1,1,,
25,Sat,1/2/2020,15:00,Liverpool,3.2,4–0,1,West Ham,"53,291",Anfield,Kevin Friend,Match Report,,1,3,1,1,1,,
25,Sat,1/2/2020,15:00,Crystal Palace,1.1,0–1,0.6,Brighton,"25,170",Selhurst Park,Andy Madley,Match Report,,0,1,1,2,0,,
25,Sat,1/2/2020,15:00,West Ham,0.9,3–3,2,Chelsea,"59,952",London Stadium,Michael Oliver,Match Report,,2,1,2,0,0,,
25,Sat,1/2/2020,17:30,Manchester Utd,0.8,0–0,0.9,Norwich,"73,363",Old Trafford,Paul Tierney,Match Report,,2,1,1,2,1,,
25,Sun,2/2/2020,14:00,Burnley,1.9,0–0,1,Liverpool,"21,048",Turf Moor,Chris Kavanagh,Match Report,,2,2,1,1,0,,
25,Sun,2/2/2020,16:30,Tottenham,0.3,2–0,3,Southampton,"61,022",17 Hotspur Stadium,Mike Dean,Match Report,,1,0,3,0,0,,
26,Sat,8/2/2020,12:30,Everton,2.4,3–1,1.1,Wolves,"38,987",Goodison Park,David Coote,Match Report,,1,2,1,1,1,,
26,Sat,8/2/2020,17:30,Brighton,0.7,1–1,0.3,Bournemouth,"30,443",The American Express Community Stadium,Kevin Friend,Match Report,,2,1,0,1,0,,
26,Sun,9/2/2020,14:00,Sheffield Utd,1.7,2–1,1.3,Manchester Utd,"30,361",Bramall Lane,Jonathan Moss,Match Report,,1,2,1,1,1,,
26,Fri,14/2/2020,20:00,Wolves,0.9,0–0,0.6,Sheffield Utd,"31,682",Molineux Stadium,Mike Dean,Match Report,,2,1,1,2,1,,
26,Sat,15/2/2020,12:30,Southampton,0.7,1–2,0.6,Leicester City,"26,302",St. Mary's Stadium,Simon Hooper,Match Report,,0,1,1,2,0,,
26,Sat,15/2/2020,17:30,Norwich,0.4,0–1,1.9,Burnley,"27,110",Carrow Road,Stuart Attwell,Match Report,,0,0,2,0,1,,
26,Sun,16/2/2020,14:00,Aston Villa,1.9,2–3,3.5,Aston Villa,"41,874",Villa Park,Martin Atkinson,Match Report,,0,2,4,0,1,,
26,Sun,16/2/2020,16:30,Arsenal,2,4–0,0.9,Newcastle,"60,188",Emirates Stadium,Lee Mason,Match Report,,1,2,1,1,1,,
26,Mon,17/2/2020,20:00,Chelsea,1.4,0–2,0.8,Everton,"40,504",Stamford Bridge,Anthony Taylor,Match Report,,0,1,1,2,0,,
26,Wed,19/2/2020,19:30,Manchester City,2.2,2–0,0.1,Watford,"52,159",Etihad Stadium,Kevin Friend,Match Report,,1,2,0,1,1,,
27,Sat,22/2/2020,12:30,Chelsea,1.6,2–1,0.4,Aston Villa,"40,608",Stamford Bridge,Michael Oliver,Match Report,,1,2,0,1,1,,
27,Sat,22/2/2020,15:00,Southampton,2.8,2–0,0.5,Manchester City,"31,478",St. Mary's Stadium,Craig Pawson,Match Report,,1,3,1,1,1,,
27,Sat,22/2/2020,15:00,Sheffield Utd,1.5,1–1,1,Chelsea,"31,888",Bramall Lane,Graham Scott,Match Report,,2,2,1,1,0,,
27,Sat,22/2/2020,15:00,Burnley,2.8,3–0,1.6,Manchester Utd,"18,227",Turf Moor,Mike Dean,Match Report,,1,3,2,1,1,,
27,Sat,22/2/2020,15:00,Crystal Palace,1.2,1–0,0.2,Newcastle,"25,486",Selhurst Park,Peter Bankes,Match Report,,1,1,0,1,1,,
27,Sat,22/2/2020,17:30,Leicester City,1.1,0–1,2.2,Southampton,"32,068",King Power Stadium,Paul Tierney,Match Report,,0,1,2,0,1,,
27,Sun,23/2/2020,14:00,Wolves,2.8,3–0,0.4,Crystal Palace,"31,046",Molineux Stadium,Chris Kavanagh,Match Report,,1,3,0,1,1,,
27,Sun,23/2/2020,14:00,Manchester Utd,2.4,3–0,0.3,Bournemouth,"73,347",Old Trafford,Martin Atkinson,Match Report,,1,2,0,1,1,,
27,Sun,23/2/2020,16:30,Arsenal,1.2,3–2,1.9,Arsenal,"60,296",Emirates Stadium,Stuart Attwell,Match Report,,1,1,2,0,0,,
27,Mon,24/2/2020,20:00,Liverpool,2.9,3–2,0.7,Watford,"53,313",Anfield,Jonathan Moss,Match Report,,1,3,1,1,1,,
28,Fri,28/2/2020,20:00,Norwich,0.8,1–0,1.2,Sheffield Utd,"27,010",Carrow Road,Craig Pawson,Match Report,,1,1,1,2,0,,
28,Sat,29/2/2020,12:30,Brighton,1.7,0–1,2.1,Wolves,"30,124",The American Express Community Stadium,Martin Atkinson,Match Report,,0,2,2,2,0,,
28,Sat,29/2/2020,15:00,Bournemouth,1.9,2–2,1.9,Tottenham,"10,667",Vitality Stadium,Andre Marriner,Match Report,,2,2,2,2,1,,
28,Sat,29/2/2020,15:00,West Ham,2.3,3–1,0.9,West Ham,"59,962",London Stadium,Anthony Taylor,Match Report,,1,2,1,1,1,,
28,Sat,29/2/2020,15:00,Newcastle,1.1,0–0,0.8,Leicester City,"52,219",St. James' Park,Andy Madley,Match Report,,2,1,1,2,1,,
28,Sat,29/2/2020,17:30,Watford,2.2,3–0,0.3,Burnley,"21,634",Vicarage Road Stadium,Michael Oliver,Match Report,,1,2,0,1,1,,
28,Sun,1/3/2020,14:00,Everton,2.3,1–1,1,Everton,"39,374",Goodison Park,Chris Kavanagh,Match Report,,2,2,1,1,0,,
28,Sun,1/3/2020,14:00,Tottenham,1.5,2–3,2.6,Norwich,"58,064",17 Hotspur Stadium,Stuart Attwell,Match Report,,0,2,3,0,1,,
29,Sat,7/3/2020,12:30,Liverpool,1.4,2–1,1.3,Manchester Utd,"53,323",Anfield,Paul Tierney,Match Report,,1,1,1,2,0,,
29,Sat,7/3/2020,15:00,Sheffield Utd,0.9,1–0,1.4,Crystal Palace,"31,379",Bramall Lane,Simon Hooper,Match Report,,1,1,1,2,0,,
29,Sat,7/3/2020,15:00,Crystal Palace,0.6,1–0,0.5,Bournemouth,"25,461",Selhurst Park,Anthony Taylor,Match Report,,1,1,1,2,0,,
29,Sat,7/3/2020,15:00,Southampton,0.4,0–1,2.8,Newcastle,"30,096",St. Mary's Stadium,Graham Scott,Match Report,,0,0,3,0,1,,
29,Sat,7/3/2020,15:00,Wolves,0.6,0–0,0.3,Chelsea,"31,490",Molineux Stadium,Andre Marriner,Match Report,,2,1,0,1,0,,
29,Sat,7/3/2020,15:00,Arsenal,1.1,1–0,1.7,Watford,"60,335",Emirates Stadium,Martin Atkinson,Match Report,,1,1,2,0,0,,
29,Sat,7/3/2020,17:30,Burnley,2.4,1–1,1.2,Aston Villa,"20,496",Turf Moor,Jonathan Moss,Match Report,,2,2,1,1,0,,
29,Sun,8/3/2020,14:00,Chelsea,1.9,4–0,0.6,Arsenal,"40,694",Stamford Bridge,Kevin Friend,Match Report,,1,2,1,1,1,,
29,Sun,8/3/2020,16:30,Manchester Utd,1.4,2–0,0.6,Southampton,"73,288",Old Trafford,Mike Dean,Match Report,,1,1,1,2,0,,
29,Mon,9/3/2020,20:00,Leicester City,2.3,4–0,0.5,Manchester City,"32,125",King Power Stadium,Michael Oliver,Match Report,,1,2,1,1,1,,
28,Wed,17/6/2020,18:00,Aston Villa,1.3,0–0,0.3,Brighton,,Villa Park,Michael Oliver,Match Report,,2,1,0,1,0,,
28,Wed,17/6/2020,20:15,Manchester City,3.3,3–0,0.2,Liverpool,,Etihad Stadium,Anthony Taylor,Match Report,,1,3,0,1,1,,
30,Fri,19/6/2020,18:00,Norwich,0.8,0–3,1.7,West Ham,,Carrow Road,Kevin Friend,Match Report,,0,1,2,0,1,,
30,Fri,19/6/2020,20:15,Tottenham,0.3,1–1,1.7,Everton,,17 Hotspur Stadium,Jonathan Moss,Match Report,,2,0,2,0,0,,
30,Sat,20/6/2020,12:30,Watford,0.8,1–1,0.8,Sheffield Utd,,Vicarage Road Stadium,Craig Pawson,Match Report,,2,1,1,2,1,,
30,Sat,20/6/2020,15:00,Brighton,1,2–1,1.3,Liverpool,,The American Express Community Stadium,Martin Atkinson,Match Report,,1,1,1,2,0,,
30,Sat,20/6/2020,17:30,West Ham,0.3,0–2,0.7,Norwich,,London Stadium,Anthony Taylor,Match Report,,0,0,1,0,1,,
30,Sat,20/6/2020,19:45,Bournemouth,0.8,0–2,0.6,Wolves,,Vitality Stadium,Stuart Attwell,Match Report,,0,1,1,2,0,,
30,Sun,21/6/2020,14:00,Newcastle,1.6,3–0,0.4,Brighton,,St. James' Park,David Coote,Match Report,,1,2,0,1,1,,
30,Sun,21/6/2020,16:15,Aston Villa,1.1,1–2,1.3,Tottenham,,Villa Park,Paul Tierney,Match Report,,0,1,1,2,0,,
30,Sun,21/6/2020,19:00,Everton,1.3,0–0,0.8,Burnley,,Goodison Park,Mike Dean,Match Report,,2,1,1,2,1,,
30,Mon,22/6/2020,20:00,Manchester City,3,5–0,0,Leicester City,,Etihad Stadium,Andre Marriner,Match Report,,1,3,0,1,1,,
31,Tue,23/6/2020,18:00,Leicester City,0.6,0–0,1.2,Chelsea,,King Power Stadium,Lee Mason,Match Report,,2,1,1,2,1,,
31,Tue,23/6/2020,20:15,Tottenham,1.6,2–0,0.8,Watford,,17 Hotspur Stadium,Craig Pawson,Match Report,,1,2,1,1,1,,
31,Wed,24/6/2020,18:00,Manchester Utd,2.2,3–0,0.2,Brighton,,Old Trafford,Anthony Taylor,Match Report,,1,2,0,1,1,,
31,Wed,24/6/2020,18:00,Norwich,0.4,0–1,0.8,Arsenal,,Carrow Road,Andy Madley,Match Report,,0,0,1,0,1,,
31,Wed,24/6/2020,18:00,Newcastle,0.7,1–1,1.1,Manchester City,,St. James' Park,Chris Kavanagh,Match Report,,2,1,1,2,1,,
31,Wed,24/6/2020,18:00,Wolves,1.3,1–0,0.1,Manchester Utd,,Molineux Stadium,Michael Oliver,Match Report,,1,1,0,1,1,,
31,Wed,24/6/2020,20:15,Liverpool,2.5,4–0,0.2,Wolves,,Anfield,Martin Atkinson,Match Report,,1,3,0,1,1,,
31,Thu,25/6/2020,18:00,Southampton,0.7,0–2,2.7,Liverpool,,St. Mary's Stadium,Graham Scott,Match Report,,0,1,3,0,1,,
31,Thu,25/6/2020,18:00,Burnley,1.1,1–0,0.7,Bournemouth,,Turf Moor,Mike Dean,Match Report,,1,1,1,2,0,,
31,Thu,25/6/2020,20:15,Chelsea,3.1,2–1,0.5,Southampton,,Stamford Bridge,Stuart Attwell,Match Report,,1,3,1,1,1,,
32,Sat,27/6/2020,12:30,Aston Villa,0.3,0–1,0.4,Norwich,,Villa Park,Craig Pawson,Match Report,,0,0,0,2,0,,
32,Sun,28/6/2020,16:30,Watford,0.4,1–3,1.1,West Ham,,Vicarage Road Stadium,Michael Oliver,Match Report,,0,0,1,0,1,,
32,Mon,29/6/2020,20:00,Crystal Palace,1.1,0–1,0.5,Leicester City,,Selhurst Park,Simon Hooper,Match Report,,0,1,1,2,0,,
32,Tue,30/6/2020,20:15,Brighton,0.5,0–3,0.8,Everton,,The American Express Community Stadium,Andre Marriner,Match Report,,0,1,1,2,0,,
32,Wed,1/7/2020,18:00,Everton,1.1,2–1,1.6,Sheffield Utd,,Goodison Park,David Coote,Match Report,,1,1,2,0,0,,
32,Wed,1/7/2020,18:00,Bournemouth,1.4,1–4,1.5,Newcastle,,Vitality Stadium,Kevin Friend,Match Report,,0,1,2,0,1,,
32,Wed,1/7/2020,18:00,Arsenal,2.1,4–0,0.2,Crystal Palace,,Emirates Stadium,Peter Bankes,Match Report,,1,2,0,1,1,,
32,Wed,1/7/2020,20:15,West Ham,2.8,3–2,1.6,Tottenham,,London Stadium,Martin Atkinson,Match Report,,1,3,2,1,1,,
32,Thu,2/7/2020,18:00,Sheffield Utd,1.6,3–1,1,Aston Villa,,Bramall Lane,Chris Kavanagh,Match Report,,1,2,1,1,1,,
32,Thu,2/7/2020,20:15,Manchester City,2.7,4–0,1.3,Burnley,,Etihad Stadium,Anthony Taylor,Match Report,,1,3,1,1,1,,
33,Sat,4/7/2020,12:30,Norwich,0.5,0–1,0.5,Chelsea,,Carrow Road,Stuart Attwell,Match Report,,0,1,1,2,0,,
33,Sat,4/7/2020,15:00,Leicester City,2.4,3–0,0.5,Wolves,,King Power Stadium,Jonathan Moss,Match Report,,1,2,1,1,1,,
33,Sat,4/7/2020,15:00,Manchester Utd,2.2,5–2,1.2,Manchester Utd,,Old Trafford,Mike Dean,Match Report,,1,2,1,1,1,,
33,Sat,4/7/2020,17:30,Wolves,0.9,0–2,1.2,Liverpool,,Molineux Stadium,Michael Oliver,Match Report,,0,1,1,2,0,,
33,Sat,4/7/2020,20:00,Chelsea,2.3,3–0,0.4,Bournemouth,,Stamford Bridge,Kevin Friend,Match Report,,1,2,0,1,1,,
33,Sun,5/7/2020,12:00,Burnley,1.5,1–1,1.3,Brighton,,Turf Moor,Peter Bankes,Match Report,,2,2,1,1,0,,
33,Sun,5/7/2020,14:15,Newcastle,1,2–2,1.6,Watford,,St. James' Park,Craig Pawson,Match Report,,2,1,2,0,0,,
33,Sun,5/7/2020,16:30,Liverpool,0.8,2–0,0.5,Manchester City,,Anfield,Paul Tierney,Match Report,,1,1,1,2,0,,
33,Sun,5/7/2020,19:00,Southampton,0.8,1–0,2.9,Southampton,,St. Mary's Stadium,Andre Marriner,Match Report,,1,1,3,0,0,,
33,Mon,6/7/2020,20:00,Tottenham,0.6,1–0,0.4,Arsenal,,17 Hotspur Stadium,Graham Scott,Match Report,,1,1,0,1,1,,
34,Tue,7/7/2020,18:00,Watford,0.8,2–1,1.4,Crystal Palace,,Vicarage Road Stadium,Anthony Taylor,Match Report,,1,1,1,2,0,,
34,Tue,7/7/2020,18:00,Crystal Palace,1.4,2–3,1.9,Tottenham,,Selhurst Park,David Coote,Match Report,,0,1,2,0,1,,
34,Tue,7/7/2020,20:15,Arsenal,1.7,1–1,1.7,Sheffield Utd,,Emirates Stadium,Chris Kavanagh,Match Report,,2,2,2,2,1,,
34,Wed,8/7/2020,18:00,West Ham,1.8,0–1,1,Leicester City,,London Stadium,Michael Oliver,Match Report,,0,2,1,1,0,,
34,Wed,8/7/2020,18:00,Manchester City,3.3,5–0,0.2,Newcastle,,Etihad Stadium,Andy Madley,Match Report,,1,3,0,1,1,,
34,Wed,8/7/2020,18:00,Sheffield Utd,0.7,1–0,0.4,Norwich,,Bramall Lane,Martin Atkinson,Match Report,,1,1,0,1,1,,
34,Wed,8/7/2020,20:15,Brighton,2.2,1–3,1.9,Burnley,,The American Express Community Stadium,Craig Pawson,Match Report,,0,2,2,2,0,,
34,Thu,9/7/2020,18:00,Bournemouth,1.1,0–0,0.6,Aston Villa,,Vitality Stadium,Paul Tierney,Match Report,,2,1,1,2,1,,
34,Thu,9/7/2020,18:00,Everton,1,1–1,2.4,West Ham,,Goodison Park,Lee Mason,Match Report,,2,1,2,0,0,,
34,Thu,9/7/2020,20:15,Aston Villa,0.5,0–3,2.6,Everton,,Villa Park,Jonathan Moss,Match Report,,0,1,3,0,1,,
35,Sat,11/7/2020,12:30,Watford,3,2–1,1.4,Newcastle,,Vicarage Road Stadium,Craig Pawson,Match Report,,1,3,1,1,1,,
35,Sat,11/7/2020,12:30,Norwich,0.7,0–4,2.7,Watford,,Carrow Road,Kevin Friend,Match Report,,0,1,3,0,1,,
35,Sat,11/7/2020,15:00,Liverpool,2.1,1–1,0.8,Leicester City,,Anfield,David Coote,Match Report,,2,2,1,1,0,,
35,Sat,11/7/2020,17:30,Sheffield Utd,1.9,3–0,0.9,Tottenham,,Bramall Lane,Andre Marriner,Match Report,,1,2,1,1,1,,
35,Sat,11/7/2020,20:00,Brighton,0.1,0–5,5,Southampton,,The American Express Community Stadium,Graham Scott,Match Report,,0,0,5,0,1,,
35,Sun,12/7/2020,12:00,Wolves,2.4,3–0,0.3,Arsenal,,Molineux Stadium,Anthony Taylor,Match Report,,1,2,0,1,1,,
35,Sun,12/7/2020,14:15,Aston Villa,1.7,2–0,1.3,Wolves,,Villa Park,Martin Atkinson,Match Report,,1,2,1,1,1,,
